Declare,metatab-latest
Title,San Diego Planning Database
Description,
Identifier,74a6ab7f-ed19-4696-96b4-f9a881bc1914
Name,sandiegodata.org-planning-1
Dataset,planning
Origin,sandiegodata.org
Time,
Space,
Grain,
Variant,
Version,1
Created,2018-12-07T18:19:46
Modified,2019-01-03T22:57:17
Issued,2019-01-03T22:57:07
Distribution,http://library.metatab.org/sandiegodata.org-planning-1/metadata.csv
Distribution,http://library.metatab.org/sandiegodata.org-planning-1.zip
Distribution,http://library.metatab.org/sandiegodata.org-planning-1.csv
Ckanid,ede16ab0-f28b-43fc-8666-ad89fbc8373f
Giturl,https://github.com/sandiegodata/planning-database.git
""
Section,Contacts,Email,Organization,,,Url
Table.Column,born_us_m90,integer,,,Margin of Error of Number of people who are US citizens at birth,
Table.Column,born_foreign,integer,,,Number of people who were not a citizen of the United States at birth. This includes respondents who indicated that they were a US citizen by naturalization or not a US citizen.,
Table.Column,born_foreign_m90,integer,,,Margin of Error of Number of people who were not US citizens at birth,
Table.Column,us_cit_nat,integer,,,Number of people who are citizens of the United States through naturalization in the ACS,
Table.Column,us_cit_nat_m90,integer,,,Margin of Error of Number of people who are US citizens through naturalization,
Table.Column,non_us_cit,integer,,,Number of people who are not citizens of the United States in the ACS,
Table.Column,non_us_cit_m90,integer,,,Margin of Error of Number of people who are not US citizens,
Table.Column,eng_vw_span,integer,,,"Number of ACS households where a Spanish or Spanish Creole language was assigned as the household language and no one ages 14 years and over speaks English only or speaks English ""very well""",
Table.Column,eng_vw_span_m90,integer,,,"Margin of Error of Spanish-No one 14 and over speaks English only or speaks English ""very well""",
Table.Column,eng_vw_indo_euro,integer,,,"Number of ACS households where an Indo-European language was assigned as the household language and no one ages 14 years and over speaks English only or speaks English ""very well""",
Table.Column,eng_vw_indo_euro_m90,integer,,,"Margin of Error of INDO EURO -No one 14 and over speaks English only or speaks English ""very well""",
Table.Column,eng_vw_api,integer,,,"Number of ACS households where an Asian and Pacific Island language was assigned as the household language and no one ages 14 years and over speaks English only or speaks English ""very well""",
Table.Column,eng_vw_api_m90,integer,,,"Margin of Error of API-No one 14 and over speaks English only or speaks English ""very well""",
Table.Column,eng_vw_other,integer,,,"Number of ACS households where a language other than English, Spanish, Indo-Euro, or API was assigned as the household language and no one ages 14 years and over speaks English only or speaks English ""very well""",
Table.Column,eng_vw_other_m90,integer,,,"Margin of Error of OTH-No one 14 and over speaks English only or speaks English ""very well""",
Table.Column,eng_vw,integer,,,"Number of ACS households where no one ages 14 years and over speaks English only or speaks English ""very well""",
Table.Column,eng_vw_m90,integer,,,"Margin of Error of No one 14 and over speaks English only or speaks English ""very well""",
Table.Column,rel_family_hhd,integer,,,"Number of ACS households where at least 2 members are related by birth, marriage, or adoption; same-sex couple households with no relatives of the householder present are not included",
Table.Column,rel_family_hhd_m90,integer,,,Margin of Error of Related family households,
Table.Column,mrdcple_fmly_hhd,integer,,,Number of ACS households in which the householder and his or her spouse are listed as members of the same household; does not include same-sex married couples,
Table.Column,mrdcple_fmly_hhd_m90,integer,,,Margin of Error of Married-Couple Family,
Table.Column,not_mrdcple_hhd,integer,,,Number of ACS households with no spousal relationship present,
Table.Column,not_mrdcple_hhd_m90,integer,,,Margin of Error of Number of ACS households with no spousal relationship present,
Table.Column,female_no_hb,integer,,,Number of ACS households with a female householder and no husband of householder present,
Table.Column,female_no_hb_m90,integer,,,"Margin of Error of Female householder, no husband present",
Table.Column,nonfamily_hhd,integer,,,Number of ACS households where a householder lives alone or with nonrelatives only; includes same-sex couples where no relatives of the householder are present,
Table.Column,nonfamily_hhd_m90,integer,,,Margin of Error of Nonfamily household: Unrelated households,
Table.Column,sngl_prns_hhd,integer,,,Number of ACS households where a householder lives alone,
Table.Column,sngl_prns_hhd_m90,integer,,,Margin of Error of Single person householder living alone,
Table.Column,hhd_ppl_und_18,integer,,,Number of ACS households where one or more people are ages 18 years or under,
Table.Column,hhd_ppl_und_18_m90,integer,,,Margin of Error of Households with one or more people under 18 years,
Table.Column,tot_prns_in_hhd,integer,,,All persons (household population) in ACS occupied housing unit. This is the numerator to calculate the average household size.,
Table.Column,tot_prns_in_hhd_m90,integer,,,Margin of Error of Total Persons in households,
Table.Column,rel_child_under_6,integer,,,Number of ACS families with related children under 6 years old,
Table.Column,rel_child_under_6_m90,integer,,,Margin of Error of Number of families with related children under 6 years old,
Table.Column,hhd_moved_in,integer,,,Number of ACS households where the householder moved into the current unit in the year 2010 or later,
Table.Column,hhd_moved_in_m90,integer,,,Margin of Error of Number of households where the householder moved into the current unit in the year 2010 or later,
Table.Column,pub_asst_inc,integer,,,Number of ACS households that receive public assistance income (general assistance and Temporary Assistance to Needy Families),
Table.Column,pub_asst_inc_m90,integer,,,Margin of Error of With Public Assistance Income,
Table.Column,med_hhd_inc,integer,,,Median ACS household income for the tract,
Table.Column,med_hhd_inc_m90,integer,,,Margin of Error of Med household income for the tract,
Table.Column,aggregate_hh_inc,integer,,,Sum of all incomes in the household,
Table.Column,aggregate_hh_inc_m90,integer,,,Margin of Error for Aggregate household income,
Table.Column,tot_housing_units,integer,,,Number of ACS living quarters in which the occupant(s) live separately from any other individuals in the building and have direct access,
Table.Column,tot_housing_units_m90,integer,,,Margin of Error for Total Housing Units,
Table.Column,tot_occp_units,integer,,,Number of ACS housing units classified as usual place of residence of the individual or group living in it,
Table.Column,tot_occp_units_m90,integer,,,Margin of Error for Total Occupied Housing Units,
Table.Column,tot_vacant_units,integer,,,Number of ACS housing units where no one is living regularly at the time of interview; units occupied at the time of interview entirely by persons who are staying two months or less and who have a more permanent residence elsewhere are classified as vacant,
Table.Column,tot_vacant_units_m90,integer,,,Margin of Error for Total vacant housing units,
Table.Column,renter_occp_hu,integer,,,"Number of ACS occupied housing units that are not owner occupied, whether they are rented or occupied without payment of rent",
Table.Column,renter_occp_hu_m90,integer,,,Margin of Error for Number of renter occupied units,
Table.Column,owner_occp_hu,integer,,,Number of ACS housing units where owner or co-owner lives in it,
Table.Column,owner_occp_hu_m90,integer,,,Margin of Error for Number of owner occuped units,
Table.Column,single_unit,integer,,,Number of ACS housing units in which the structure contains only that single unit,
Table.Column,single_unit_m90,integer,,,Margin of Error for Number of units in structures containing only 1 housing unit,
Table.Column,mlt_u2_9_strc,integer,,,Number of ACS housing units in which the structure contains two or more housing units,
Table.Column,mlt_u2_9_strc_m90,integer,,,Margin of Error for Number of units in structures containing two or more housing units,
Table.Column,mlt_u10p,integer,,,Number of ACS housing units in which the structure contains 10 or more housing units,
Table.Column,mlt_u10p_m90,integer,,,Margin of Error for Number of units in structures containing 10 or more housing units,
Table.Column,mobile_homes,integer,,,Number of ACS housing units that are considered mobile homes,
Table.Column,mobile_homes_m90,integer,,,Margin of Error for Mobile Homes,
Table.Column,crowd_occp_u,integer,,,Number of ACS occupied housing units with more than 1.01 persons per room,
Table.Column,crowd_occp_u_m90,integer,,,Margin of Error for Occupied units with more than 1.01 persons per room,
Table.Column,occp_u_no_ph_srvc,integer,,,Number of ACS housing units without a working telephone and available service,
Table.Column,occp_u_no_ph_srvc_m90,integer,,,Margin of Error for Number of units without a telephone,
Table.Column,no_plumb,integer,,,Number of ACS housing units lacking complete plumbing facilities,
Table.Column,no_plumb_m90,integer,,,Margin of Error for housing units lacking complete plumbing facilities,
Table.Column,recent_built_hu,integer,,,Number of both occupied and vacant ACS housing units whose building was constructed in 2010 or later,
Table.Column,recent_built_hu_m90,integer,,,Margin of Error for HUs built 2010 or later,
Table.Column,med_house_value,integer,,,Median of ACS respondents' house value estimates for the tract,
Table.Column,med_house_value_m90,integer,,,Margin of Error for Med House value for the tract,
Table.Column,aggr_house_value,integer,,,Sum of all value estimates for owner-occupied ACS housing units in an area,
Table.Column,aggr_house_value_m90,integer,,,Margin of Error for Aggregate value in dollars,
Table.Column,low_response_score,number,,,A score predicting that a block group will produce a low mail return rate. This score is negatively associated with Mail Return Rate CEN 2010.,
Table.Column,pct_males,number,,,The percentage of the ACS population that is male,
Table.Column,pct_males_m90,number,,,Margin of error of the percentage of the ACS population that is male,
Table.Column,pct_females,number,,,The percentage of the ACS population that is female,
Table.Column,pct_females_m90,number,,,Margin of error of the percentage of the ACS population that is female,
Table.Column,pct_pop_under_5,number,,,The percentage of the ACS population that is under five years old,
Table.Column,pct_pop_under_5_m90,number,,,Margin of error of the percentage of the ACS population that is under five years old,
Table.Column,pct_pop_5_17,number,,,The percentage of the ACS population that is between 5 and 17 years old,
Table.Column,pct_pop_5_17_m90,number,,,Margin of error of the percentage of the ACS population that is between 5 and 17 years old,
Table.Column,pct_pop_18_24,number,,,The percentage of the ACS population that is between 18 and 24 years old,
Table.Column,pct_pop_18_24_m90,number,,,Margin of error of the percentage of the ACS population that is between 18 and 24 years old,
Table.Column,pct_pop_25_44,number,,,The percentage of the ACS population that is between 25 and 44 years old,
Table.Column,pct_pop_25_44_m90,number,,,Margin of error of the percentage of the ACS population that is between 25 and 44 years old,
Table.Column,pct_pop_45_64,number,,,The percentage of the ACS population that is between 45 and 64 years old,
Table.Column,pct_pop_45_64_m90,number,,,Margin of error of the percentage of the ACS population that is between 45 and 64 years old,
Table.Column,pct_pop_65plus,number,,,The percentage of the ACS population that is 65 years old or over,
Table.Column,pct_pop_65plus_m90,number,,,Margin of error of the percentage of the ACS population that is 65 years old or over,
Table.Column,pct_hispanic,number,,,"The percentage of the ACS population that identify as ""Mexican"", ""Puerto Rican"", ""Cuban"", or ""another Hispanic, Latino, or Spanish origin""",
Table.Column,pct_hispanic_m90,number,,,"Margin of error of the percentage of the ACS population that identify as ""Mexican"", ""Puerto Rican"", ""Cuban"", or ""another Hispanic, Latino, or Spanish origin""",
Table.Column,pct_nh_white_alone,number,,,"The percentage of the ACS population that indicate no Hispanic origin and their only race as ""White"" or report entries such as Irish, German, Italian, Lebanese, Arab, Moroccan, or Caucasian",
Table.Column,pct_nh_white_alone_m90,number,,,"Margin of error of the percentage of the ACS population that indicate no Hispanic origin and their only race as ""White"" or report entries such as Irish, German, Italian, Lebanese, Arab, Moroccan, or Caucasian",
Table.Column,pct_nh_blk_alone,number,,,"The percentage of the ACS population that indicate no Hispanic origin and their only race as ""Black, African Am., or Negro"" or report entries such as African American, Kenyan, Nigerian, or Haitian",
Table.Column,pct_nh_blk_alone_m90,number,,,"Margin of error of the percentage of the ACS population that indicate no Hispanic origin and their only race as ""Black, African Am., or Negro"" or report entries such as African American, Kenyan, Nigerian, or Haitian",
Table.Column,pct_nh_aian_alone,number,,,"The percentage of the ACS population that indicate no Hispanic origin and their only race as ""American Indian or Alaska Native"" or report entries such as Navajo, Blackfeet, Inupiat, Yup'ik, or Central/South American Indian groups",
Table.Column,pct_nh_aian_alone_m90,number,,,"Margin of error of the percentage of the ACS population that indicate no Hispanic origin and their only race as ""American Indian or Alaska Native"" or report entries such as Navajo, Blackfeet, Inupiat, Yup'ik, or Central/South American Indian groups",
Table.Column,pct_nh_asian_alone,number,,,"The percentage of the ACS population that indicate no Hispanic origin and their only race as ""Asian Indian"", ""Chinese"", ""Filipino"", ""Korean"", ""Japanese"", ""Vietnamese"", or ""Other Asian""",
Table.Column,pct_nh_asian_alone_m90,number,,,"Margin of error of the percentage of the ACS population that indicate no Hispanic origin and their only race as ""Asian Indian"", ""Chinese"", ""Filipino"", ""Korean"", ""Japanese"", ""Vietnamese"", or ""Other Asian""",
Table.Column,pct_nh_nhopi_alone,number,,,"The percentage of the ACS population that indicate no Hispanic origin and their only race as ""Native Hawaiian"", ""Guamanian or Chamorro"", ""Samoan"", or ""Other Pacific Islander""",
Table.Column,pct_nh_nhopi_alone_m90,number,,,"Margin of error of the percentage of the ACS population that indicate no Hispanic origin and their only race as ""Native Hawaiian"", ""Guamanian or Chamorro"", ""Samoan"", or ""Other Pacific Islander""",
Table.Column,pct_nh_sor_alone,number,,,"The percentage of the ACS population that indicate no Hispanic origin and their race as other than ""White"", ""Hispanic"", ""Black or African American"", ""American Indian or Alaska Native"", ""Asian"", and ""Native Hawaiian or Other Pacific Islander""",
Table.Column,pct_nh_sor_alone_m90,number,,,"Margin of error of the percentage of the ACS population that indicate no Hispanic origin and their race as other than ""White"", ""Hispanic"", ""Black or African American"", ""American Indian or Alaska Native"", ""Asian"", and ""Native Hawaiian or Other Pacific Islander""",
Table.Column,pct_pop_5yrs_over,number,,,The percentage of the ACS population who are ages 5 years and over at time of interview,
Table.Column,pct_pop_5yrs_over_m90,number,,,Margin of error of the percentage of the ACS population who are ages 5 years and over at time of interview,
Table.Column,pct_othr_lang,number,,,The percentage of the ACS population aged 5 years and over that speaks a language other than English at home,
Table.Column,pct_othr_lang_m90,number,,,Margin of error of the percentage of the ACS population aged 5 years and over that speaks a language other than English at home,
Table.Column,pct_age5p_only_eng,number,,,The percentage of the ACS population ages 5 years and over at the time of the interview that speak only English at home,
Table.Column,pct_age5p_only_eng_m90,number,,,Margin of error of the percentage of the ACS population ages 5 years and over that speak only English at home,
Table.Column,pct_age5p_spanish,number,,,"The percentage of the ACS population ages 5 years and over who speak English less than ""very well"" and speak Spanish or Spanish Creole at home. Examples include Ladino and Pachuco.",
Table.Column,pct_age5p_spanish_m90,number,,,"Margin of error of the percentage of the ACS population ages 5 years and over who speak English less than ""very well"" and speak Spanish or Spanish Creole at home",
Table.Column,pct_age5p_french,number,,,"The percentage of the ACS population ages 5 years and over who speak English less than ""very well"" and speak French at home. Examples include Cajun and Patois.",
Table.Column,pct_age5p_french_m90,number,,,"Margin of error of the percentage of the ACS population ages 5 years and over who speak English less than ""very well"" and speak French at home",
Table.Column,pct_age5p_german,number,,,"The percentage of the ACS population ages 5 years and over who speak English less than ""very well"" and speak German at home. Examples include Luxembourgian.",
Table.Column,pct_age5p_german_m90,number,,,"Margin of error of the percentage of the ACS population ages 5 years and over who speak English less than ""very well"" and speak German at home",
Table.Column,pct_age5p_russian,number,,,"The percentage of the ACS population ages 5 years and over who speak English less than ""very well"" and speak Russian at home",
Table.Column,pct_age5p_russian_m90,number,,,"Margin of error of the percentage of the ACS population ages 5 years and over who speak English less than ""very well"" and speak Russian at home",
Table.Column,pct_age5p_otheuro,number,,,"The percentage of the ACS population ages 5 years and over who speak English less than ""very well"" and speak some other Indo-European language at home. Examples include Albanian, Gaelic, Lithuanian, and Romanian.",
Table.Column,pct_age5p_otheuro_m90,number,,,"Margin of error of the percentage of the ACS population ages 5 years and over who speak English less than ""very well"" and speak some other Indo-European language at home",
Table.Column,pct_age5p_korean,number,,,"The percentage of the ACS population ages 5 years and over who speak English less than ""very well"" and speak Korean at home",
Table.Column,pct_age5p_korean_m90,number,,,"Margin of error of the percentage of the ACS population ages 5 years and over who speak English less than ""very well"" and speak Korean at home",
Table.Column,pct_age5p_chinese,number,,,"The percentage of the ACS population ages 5 years and over who speak English less than ""very well"" and speak Chinese at home. Examples include Cantonese,",
Table.Column,pct_age5p_chinese_m90,number,,,"Margin of error of the percentage of the ACS population ages 5 years and over who speak English less than ""very well"" and speak Chinese at home",
Table.Column,pct_age5p_vietnames,number,,,"The percentage of the ACS population ages 5 years and over who speak English less than ""very well"" and speak Vietnamese at home",
Table.Column,pct_age5p_vietnames_m90,number,,,"Margin of error of the percentage of the ACS population ages 5 years and over who speak English less than ""very well"" and speak Vietnamese at home",
Table.Column,pct_age5p_tagalog,number,,,"The percentage of the ACS population ages 5 years and over who speak English less than ""very well"" and speak Tagalog at home",
Table.Column,pct_age5p_tagalog_m90,number,,,"Margin of error of the percentage of the ACS population ages 5 years and over who speak English less than ""very well"" and speak Tagalog at home",
Table.Column,pct_age5p_othasian,number,,,"The percentage of the ACS population ages 5 years and over who speak English less than ""very well"" and speak some other Asian language at home. Examples include Turkish or Dravidian languages such as Malayalam, Telugu, and Tamil.",
Table.Column,pct_age5p_othasian_m90,number,,,"Margin of error of the percentage of the ACS population ages 5 years and over who speak English less than ""very well"" and speak some other Asian language at home",
Table.Column,pct_age5p_arabic,number,,,"The percentage of the ACS population ages 5 years and over who speak English less than ""very well"" and speak Arabic at home",
Table.Column,pct_age5p_arabic_m90,number,,,"Margin of error of the percentage of the ACS population ages 5 years and over who speak English less than ""very well"" and speak Arabic at home",
Table.Column,pct_age5p_othunsp,number,,,"The percentage of the ACS population ages 5 years and over who speak English less than ""very well"" and speak some other or unspecified language at home. Examples include Syriac, Finnish, other languages of the Americas, or no reported language.",
Table.Column,pct_age5p_othunsp_m90,number,,,"Margin of error of the percentage of the ACS population ages 5 years and over who speak English less than ""very well"" and speak some other or unspecified language at home",
Table.Column,pct_pop_25yrs_over,number,,,The percentage of the ACS population who are ages 25 years and over at time of interview,
Table.Column,pct_pop_25yrs_over_m90,number,,,Margin of error of the percentage of the ACS population who are ages 25 years and over at time of interview,
Table.Column,pct_not_hs_grad,number,,,The percentage of the ACS population aged 25 years and over that are not high school graduates and have not received a diploma or the equivalent,
Table.Column,pct_not_hs_grad_m90,number,,,Margin of error of the percentage of the ACS population aged 25 years and over that are not high school graduates,
Table.Column,pct_college,number,,,The percentage of the ACS population aged 25 years and over that have a college degree or higher,
Table.Column,pct_college_m90,number,,,Margin of error of the percentage of the ACS population aged 25 years and over that have a college degree or higher,
Table.Column,pct_pov_univ,number,,,"The percentage of the ACS population that are not institutionalized people, people in military group quarters, people in college dormitories, and unrelated individuals under 15 years old",
Table.Column,pct_pov_univ_m90,number,,,"Margin of Error for the percentage of the ACS population that are not institutionalized people, people in military group quarters, people in college dormitories, and unrelated individuals under 15 years old",
Table.Column,pct_prs_blw_pov_lev,number,,,"The percentage of the ACS eligible population that are classified as below the poverty level given their total family or household income within the last year, family size, and family composition",
Table.Column,pct_prs_blw_pov_lev_m90,number,,,Margin of Error of the percentage of the ACS eligible population that are classified as below the poverty level,
Table.Column,pct_one_health_ins,number,,,"The percentage of the ACS population that have one type of health insurance coverage, including public or private",
Table.Column,pct_one_health_ins_m90,number,,,Margin of Error of the percentage of the ACS population that have one type of health insurance,
Table.Column,pct_twophealthins,number,,,The percentage of the ACS population that have two or more types of health insurance,
Table.Column,pct_twophealthins_m90,number,,,Margin of Error of the percentage of the ACS population that have two or more types of health insurance,
Table.Column,pct_no_health_ins,number,,,"The percentage of the ACS population that have no health insurance, public or private",
Table.Column,pct_no_health_ins_m90,number,,,Margin of Error of the percentage of the ACS population that have no health insurance,
Table.Column,pct_civ_emp_16p,number,,,The percentage of ACS civilians ages 16 years and over in the labor force that are employed,
Table.Column,pct_civ_emp_16p_m90,number,,,Margin of error of the percentage of civilians ages 16 years and over in the labor force that are employed,
Table.Column,pct_civ_unemp_16p,number,,,The percentage of ACS civilians ages 16 years and over in the labor force that are unemployed,
Table.Column,pct_civ_unemp_16p_m90,number,,,Margin of error of the percentage of civilians ages 16 years and over in the labor force that are unemployed,
Table.Column,pct_civ_emp_16_24,number,,,The percentage of ACS civilians between the ages of 16 and 24 in the labor force that are employed,
Table.Column,pct_civ_emp_16_24_m90,number,,,Margin of error of the percentage of civilians between the ages of 16 and 24 in the labor force that are employed,
Table.Column,pct_civ_unemp_16_24,number,,,The percentage of ACS civilians between the ages of 16 and 24 in the labor force that are unemployed,
Table.Column,pct_civ_unemp_16_24_m90,number,,,Margin of error of the percentage of civilians between the ages of 16 and 24 in the labor force that are unemployed,
Table.Column,pct_civ_emp_25_44,number,,,The percentage of ACS civilians between the ages of 25 and 44 in the labor force that are employed,
Table.Column,pct_civ_emp_25_44_m90,number,,,Margin of error of the percentage of civilians between the ages of 25 and 44 in the labor force that are employed,
Table.Column,pct_civ_unemp_25_44,number,,,The percentage of ACS civilians between the ages of 25 and 44 in the labor force that are unemployed,
Table.Column,pct_civ_unemp_25_44_m90,number,,,Margin of error of the percentage of civilians between the ages of 25 and 44 in the labor force that are unemployed,
Table.Column,pct_civ_emp_45_64,number,,,The percentage of ACS civilians between the ages of 45 and 64 in the labor force that are employed,
Table.Column,pct_civ_emp_45_64_m90,number,,,Margin of error of the percentage of civilians between the ages of 45 and 64 in the labor force that are employed,
Table.Column,pct_civ_unemp_45_64,number,,,The percentage of ACS civilians between the ages of 45 and 64 in the labor force that are unemployed,
Table.Column,pct_civ_unemp_45_64_m90,number,,,Margin of error of the percentage of civilians between the ages of 45 and 64 in the labor force that are unemployed,
Table.Column,pct_pop_disabled,number,,,The percentage of the ACS population who have one or more disabilities.,
Table.Column,pct_pop_disabled_m90,number,,,Margin of error of the percentage of the ACS population who have one or more disabilities.,
Table.Column,pct_pop_1yr_over,number,,,The percentage of the ACS population who are ages 1 year and over at time of interview,
Table.Column,pct_pop_1yr_over_m90,number,,,Margin of error of the percentage of the ACS population who are ages 1 year and over at time of interview,
Table.Column,pct_diff_hu_1yr_ago,number,,,The percentage of the ACS population aged 1 year and over that moved from another residence in the U.S. or Puerto Rico within the last year,
Table.Column,pct_diff_hu_1yr_ago_m90,number,,,Margin of Error of the percentage of the ACS population aged 1 year and over that moved from another residence in the U.S. or Puerto Rico within the last year,
Table.Column,pct_born_us,number,,,"The percentage of the ACS population who are citizens of the United States at birth in the ACS. This includes respondents who said that they were born in the United States, Puerto Rico, a US Island Area (such as Guam), or abroad of American (US citizen) parent or parents.",
Table.Column,pct_born_us_m90,number,,,Margin of error of the percentage of the population who are US citizens at birth,
Table.Column,pct_born_foreign,number,,,The percentage of the ACS population who were not a citizen of the United States at birth. This includes respondents who indicated that they were a US citizen by naturalization or not a US citizen.,
Table.Column,pct_born_foreign_m90,number,,,Margin of error of the percentage of the population who are not US citizens at birth,
Table.Column,pct_us_cit_nat,number,,,The percentage of the ACS population who are citizens of the United States through naturalization,
Table.Column,pct_us_cit_nat_m90,number,,,Margin of error of the percentage of the population who are US citizens through naturalization,
Table.Column,pct_non_us_cit,number,,,The percentage of the ACS population who are not citizens of the United States,
Table.Column,pct_non_us_cit_m90,number,,,Margin of error of the percentage of the population who are not US citizens,
Table.Column,pct_eng_vw_span,number,,,"The percentage of all ACS occupied housing units where a Spanish or Spanish Creole language was assigned as the household language and no one ages 14 years and over speaks English only or speaks English ""very well""",
Table.Column,pct_eng_vw_span_m90,number,,,"Margin of error of the percentage of all ACS occupied housing units where a Spanish or Spanish Creole language was assigned as the household language and no one ages 14 years and over speaks English only or speaks English ""very well""",
Table.Column,pct_eng_vw_indoeuro,number,,,"The percentage of all ACS occupied housing units where an Indo-European language was assigned as the household language and no one ages 14 years and over speaks English only or speaks English ""very well""",
Table.Column,pct_eng_vw_indoeuro_m90,number,,,"Margin of error of the percentage of all ACS occupied housing units where an Indo-European language was assigned as the household language and no one ages 14 years and over speaks English only or speaks English ""very well""",
Table.Column,pct_eng_vw_api,number,,,"The percentage of all ACS occupied housing units where an Asian and Pacific Island language was assigned as the household language and no one ages 14 years and over speaks English only or speaks English ""very well""",
Table.Column,pct_eng_vw_api_m90,number,,,"Margin of error of the percentage of all ACS occupied housing units where an Asian and Pacific Island language was assigned as the household language and no one ages 14 years and over speaks English only or speaks English ""very well""",
Table.Column,pct_eng_vw_other,number,,,"The percentage of all ACS occupied housing units where a language other than English, Spanish, Indo-Euro, or API was assigned as the household language and no one ages 14 years and over speaks English only or speaks English ""very well""",
Table.Column,pct_eng_vw_other_m90,number,,,"Margin of error of the percentage of all ACS occupied housing units where a language other than English, Spanish, Indo-Euro, or API was assigned as the household language and no one ages 14 years and over speaks English only or speaks English ""very well""",
Table.Column,pct_eng_vw,number,,,"The percentage of all ACS occupied housing units where no one ages 14 years and over speaks English only or speaks English ""very well""",
Table.Column,pct_eng_vw_m90,number,,,"Margin of error of the percentage of all ACS occupied housing units where no one ages 14 years and over speaks English only or speaks English ""very well""",
Table.Column,pct_rel_family_hhd,number,,,"The percentage of all ACS occupied housing units where at least 2 members are related by birth, marriage, or adoption; same-sex couple households with no relatives of the householder present are not included",
Table.Column,pct_rel_family_hhd_m90,number,,,"Margin of error of the percentage of all ACS occupied housing units where at least 2 members are related by birth, marriage, or adoption",
Table.Column,pct_mrdcple_hhd,number,,,The percentage of all ACS occupied housing units where the householder and his or her spouse are listed as members of the same household; does not include same-sex married couples,
Table.Column,pct_mrdcple_hhd_m90,number,,,Margin of error of the percentage of all ACS occupied housing units where the householder and his or her spouse are listed as members of the same household,
Table.Column,pct_not_mrdcple_hhd,number,,,The percentage of all ACS occupied housing units with no spousal relationship present,
Table.Column,pct_not_mrdcple_hhd_m90,number,,,Margin of error of the percentage of all ACS occupied housing units with no spousal relationship present,
Table.Column,pct_female_no_hb,number,,,The percentage of all ACS occupied housing units with a female householder and no husband of householder present,
Table.Column,pct_female_no_hb_m90,number,,,Margin of error of the percentage of all ACS occupied housing units with a female householder and no husband of householder present,
Table.Column,pct_nonfamily_hhd,number,,,The percentage of all ACS occupied housing units where a householder lives alone or with nonrelatives only; includes same-sex couples where no relatives of the householder are present,
Table.Column,pct_nonfamily_hhd_m90,number,,,Margin of error of the percentage of all ACS occupied housing units where a householder lives alone or with nonrelatives only,
Table.Column,pct_sngl_prns_hhd,number,,,The percentage of all ACS occupied housing units where a householder lives alone,
Table.Column,pct_sngl_prns_hhd_m90,number,,,Margin of error of the percentage of all ACS occupied housing units where a householder lives alone,
Table.Column,pct_hhd_ppl_und_18,number,,,The percentage of all ACS occupied housing units where one or more people are ages 18 years or under,
Table.Column,pct_hhd_ppl_und_18_m90,number,,,Margin of error of the percentage of all ACS occupied housing units where one or more people are ages 18 years or under,
Table.Column,avg_tot_prns_in_hhd,number,,,The average number of persons per ACS occupied housing unit. This was calculated by dividing the total household population in the ACS by the total number of occupied housing units in the ACS.,
Table.Column,avg_tot_prns_in_hhd_m90,number,,,Margin of error of the average number of persons per ACS occupied housing unit,
Table.Column,pct_rel_under_6,number,,,The percentage of 2010 ACS family-occupied housing units with a related child under 6 years old; same-sex couple households with no relatives of the householder present are not included in the denominator,
Table.Column,pct_rel_under_6_m90,number,,,Margin of error of the percentage of 2010 ACS family-occupied housing units with a related child under 6 years old,
Table.Column,pct_hhd_moved_in,number,,,The percentage of all ACS occupied housing units where the householder moved into the current unit in the year 2010 or later,
Table.Column,pct_hhd_moved_in_m90,number,,,Margin of error of the percentage of all ACS occupied housing units where the householder moved into the current unit in the year 2010 or later,
Table.Column,pct_pub_asst_inc,number,,,The percentage of all ACS occupied housing units that receive public assistance income (general assistance and Temporary Assistance to Needy Families),
Table.Column,pct_pub_asst_inc_m90,number,,,Margin of error of percentage of all ACS occupied housing units that receive public assistance income,
Table.Column,avg_agg_hh_inc,integer,,,The average aggregated household income of all ACS occupied housing units.,
Table.Column,avg_agg_hh_inc_m90,integer,,,Margin of error for the average aggregated household income of all ACS occupied housing units.,
Table.Column,pct_tot_occp_units,number,,,The percentage of all ACS housing units that are classified as the usual place of residence of the individual or group living in it,
Table.Column,pct_tot_occp_units_m90,number,,,Margin of error for the percentage of all ACS housing units that are classified as the usual place of residence of the individual or group living in it,
Table.Column,pct_vacant_units,number,,,The percentage of all ACS housing units where no one is living regularly at the time of interview; units occupied at the time of interview entirely by persons who are staying two months or less and who have a more permanent residence elsewhere are classified as vacant,
Table.Column,pct_vacant_units_m90,number,,,Margin of error for the percentage of all ACS housing units where no one is living regularly at the time of interview,
Table.Column,pct_renter_occp_hu,number,,,"The percentage of ACS occupied housing units that are not owner occupied, whether they are rented or occupied without payment of rent",
Table.Column,pct_renter_occp_hu_m90,number,,,Margin of error for the percentage of ACS occupied housing units that are not owner occupied,
Table.Column,pct_owner_occp_hu,number,,,The percentage of ACS occupied housing units with an owner or co-owner living in it,
Table.Column,pct_owner_occp_hu_m90,number,,,Margin of error for the ACS occupied housing units with an owner or co-owner living in it,
Table.Column,pct_single_unit,number,,,The percentage of all ACS housing units that are in a structure that contains only that single unit,
Table.Column,pct_single_unit_m90,number,,,Margin of error for the percentage of all ACS housing units that are in a structure that contains only that single unit,
